Date,SPY,XLK,XLV,XLF,XLY,XLI,XLC,XLP,XLE,XLU,XLB,XLRE
2024-05-15 00:00:00,529.78,213.03,146.2,42.18,178.95,125.94,82.53,77.3,93.91,72.53,92.03,38.83
2024-05-16 00:00:00,528.69,212.29,146.03,42.18,177.79,125.19,82.47,78.4,93.65,72.28,91.37,38.76
2024-05-17 00:00:00,529.45,211.82,146.31,42.49,178.7,125.33,82.61,78.21,94.96,72.34,92.15,38.76
2024-05-20 00:00:00,530.06,214.31,146,41.91,177.37,125.57,82.85,77.67,94.34,72.22,92.28,38.52
2024-05-21 00:00:00,531.36,214.66,146.25,42.18,178.51,125.16,82.74,78.13,93.88,72.87,92.28,38.49
2024-05-22 00:00:00,529.83,215.14,146.51,41.94,176.65,125.31,82.84,77.82,92.08,72.01,91.38,38.16
2024-05-23 00:00:00,525.96,213.39,144.91,41.36,173.79,123.83,81.9,76.9,91.24,70.79,90.57,37.35
2024-05-24 00:00:00,529.44,215.19,144.42,41.61,175.54,124.46,82.95,77.1,91.37,71.5,91.36,37.35
2024-05-28 00:00:00,529.81,216.1,142.67,41.15,175.11,122.94,83.09,76.5,92.31,71.43,91.01,37.13
2024-05-29 00:00:00,526.1,214.73,141.56,40.82,173.96,121.2,82.65,75.95,90.68,70.51,89.71,36.78
2024-05-30 00:00:00,522.61,209.83,141.63,41.04,174.99,122.03,82.38,76.15,90.94,71.46,90.44,37.31
2024-05-31 00:00:00,527.37,210.16,143.7,41.64,175.97,123.51,83.26,77.34,93.2,72.72,91.53,38.05
2024-06-03 00:00:00,527.8,210.69,144.71,41.38,175.89,122,83.59,77.31,90.76,71.89,90.99,37.9
2024-06-04 00:00:00,528.39,211.13,145.13,41.19,176.07,121.7,83.91,77.98,89.89,71.86,89.98,38.26
2024-06-05 00:00:00,534.67,215.82,145.79,41.31,177.1,122.93,84.93,77.81,89.88,71.45,90.6,38.21
2024-06-06 00:00:00,534.66,215.1,146.27,41.29,178.39,122.2,84.98,78.05,90.35,70.71,90.7,38.27
2024-06-07 00:00:00,534.01,215.6,146.43,41.48,177.66,122.33,84.4,77.66,89.99,69.94,89.79,37.97
2024-06-10 00:00:00,535.66,216.15,146.97,41.32,178.23,122.71,84.61,77.6,90.67,70.84,89.7,38.16
2024-06-11 00:00:00,536.95,220.17,146.36,40.85,177.76,122.01,84.77,77.56,90.49,70.41,89.67,38.04
2024-06-12 00:00:00,541.36,225.04,146.05,40.81,179.61,123.17,84.59,76.71,89.52,69.95,89.84,38.31
2024-06-13 00:00:00,542.45,226.82,145.93,40.78,179.75,122.38,83.86,76.81,88.7,70.11,89.81,38.5
2024-06-14 00:00:00,542.78,227.67,145.88,40.65,178.33,121.15,84.13,76.95,88.04,69.94,88.98,38.53
2024-06-17 00:00:00,547.1,231.12,145.73,41.01,181.46,122.49,84.53,77.68,88.27,69.17,89.64,38.33
2024-06-18 00:00:00,548.49,231.41,145.92,41.27,180.85,123.15,84.03,77.78,88.64,69.2,89.54,38.48
2024-06-20 00:00:00,547,228.81,146.4,41.49,181.08,123.23,84.39,77.61,90.27,69.8,89.63,38.38
2024-06-21 00:00:00,544.51,228.41,146.81,41.33,182.61,122.97,84.94,77.67,89.75,69.39,89.64,38.48
2024-06-24 00:00:00,542.74,222.42,147.09,41.59,181.44,123.07,85,77.91,91.28,69.74,89.79,38.35
2024-06-25 00:00:00,544.83,226.5,146.63,41.28,180.71,122.02,85.95,77.41,91.49,69.08,88.65,37.81
2024-06-26 00:00:00,545.51,226.24,146.11,41.02,183.33,121.69,85.96,77.25,90.59,68.79,88.59,37.76
2024-06-27 00:00:00,546.37,226.35,145.87,40.97,184.45,121.82,86.45,76.92,90.8,68.91,88.34,38.1
2024-06-28 00:00:00,544.22,226.23,145.75,41.11,182.4,121.87,85.66,76.58,91.15,68.14,88.31,38.41
2024-07-01 00:00:00,545.34,227.94,144.93,41.2,183.02,120.56,85.3,76.04,91.2,67.67,86.95,38.04
2024-07-02 00:00:00,549.01,229.08,144.4,41.68,186.58,121.22,86.06,76.57,91.13,68.02,87.11,38.2
2024-07-03 00:00:00,551.46,232.17,143.3,41.55,187.77,121.66,86.09,76.44,91.53,68.43,87.76,38.16
2024-07-05 00:00:00,554.64,232.88,144.41,41.54,189.3,121.22,87.76,77.38,90.1,68.55,87.9,38.3
2024-07-08 00:00:00,555.28,234.47,144.25,41.43,189.39,121.37,86.97,77.26,89.55,68.62,88.16,38.39
2024-07-09 00:00:00,555.82,234.28,144.95,41.75,190.02,120.84,87.24,77.06,88.76,68.82,87.26,38.4
2024-07-10 00:00:00,561.32,237.68,146.32,41.91,191.45,121.92,87.79,77.4,89.36,69.47,88.43,38.67
2024-07-11 00:00:00,556.48,231.73,147.35,42.24,189.02,123.47,86.59,77.11,90.29,70.74,89.64,39.7
2024-07-12 00:00:00,559.99,233.8,148.27,42.38,191.49,124.18,86.31,77.45,90.52,71.26,90.5,39.99
2024-07-15 00:00:00,561.53,234.22,147.75,43,191.27,125.07,86.62,77,91.89,69.53,90.27,40.16
2024-07-16 00:00:00,564.86,233.44,149.86,43.49,194.7,128.19,86.85,77.74,92.3,70.07,92.02,40.54
2024-07-17 00:00:00,556.94,224.36,150.54,43.82,191.45,126.55,85.54,78.74,93.22,70.11,91.83,40.9
2024-07-18 00:00:00,552.66,224.38,147.12,43.29,189.5,125.56,85.49,78.35,93.39,70.05,90.92,40.56
2024-07-19 00:00:00,548.99,220.87,147.87,42.85,187.81,124.87,85.11,78.09,92.37,70.13,90.11,40.51
2024-07-22 00:00:00,554.65,226.1,148.72,43.09,189.88,126.14,85.47,78.14,91.79,70.72,90.41,40.91
2024-07-23 00:00:00,553.78,225.2,148.63,43.17,189.03,125.9,85.35,77.86,90.33,70.28,90.77,40.84
2024-07-24 00:00:00,541.23,215.88,149.87,42.58,181.3,123.19,83.12,77.79,90.34,71.07,89.61,40.28
2024-07-25 00:00:00,538.41,213.57,149.12,42.74,180.59,124.18,82.16,77.7,91.9,70.48,89.86,40.06
2024-07-26 00:00:00,544.44,216.28,149.96,43.41,182.61,126.3,83.7,78.49,92.19,71.17,91.33,40.73
2024-07-29 00:00:00,544.76,215.32,150.05,43.35,185.66,126.08,84.44,78.52,91.4,71.49,91.49,40.99
2024-07-30 00:00:00,542,209.91,150.18,43.85,184.63,126.45,84.78,77.99,92.82,71.86,91.19,41.29
2024-07-31 00:00:00,550.81,218.8,149.63,43.74,187.49,127.86,85.79,77.85,93.21,72.79,92.14,41.19
2024-08-01 00:00:00,543.01,210.64,151.16,43.12,182.89,125.49,86.14,78.57,90.74,74.1,91.77,41.83
2024-08-02 00:00:00,532.9,204.72,150.86,42.06,176.16,122.73,84.74,79.26,88.4,74.22,90.04,41.86
2024-08-05 00:00:00,517.38,197.9,146.83,40.84,171.18,120.6,82.31,77.7,86.45,72.26,88.03,40.65
2024-08-06 00:00:00,522.15,200.59,147.51,41.5,173.07,122.05,83.28,78.24,86.98,72.87,88.48,41.55
2024-08-07 00:00:00,518.66,197.34,146.01,41.55,170.05,121.46,82.84,78.32,87.33,73.28,87.28,41.25
2024-08-08 00:00:00,530.65,204.71,149.24,42.22,173.76,124.26,84.49,79.03,89.21,73.36,88.63,41.6
2024-08-09 00:00:00,532.99,205.63,149.98,42.4,174.34,124.28,85.21,79.15,89.41,73.61,88.56,41.81
2024-08-12 00:00:00,533.27,207.31,149.41,42.18,173.65,123.65,84.62,78.75,89.85,73.74,88.17,41.56
2024-08-13 00:00:00,542.04,213.68,151.22,42.53,178,124.95,85.72,79.11,88.98,74.17,89.05,41.85
2024-08-14 00:00:00,543.75,214.85,151.76,43.05,177.05,125.46,85.23,79.47,89.5,74.12,89.05,42
2024-08-15 00:00:00,553.07,221.03,152.71,43.45,182.7,127.15,86,80.29,90.57,74.11,90.46,41.88
2024-08-16 00:00:00,554.31,221.4,152.87,43.77,183.13,126.97,86.26,80.51,90.47,74.44,90.57,41.86
2024-08-19 00:00:00,559.61,225.05,153.8,44.01,185.38,127.74,87.24,80.78,91.08,74.93,91,42.11
2024-08-20 00:00:00,558.7,224.26,154.42,43.87,185.21,127.39,87.18,81.18,88.68,74.77,90.67,42.15
2024-08-21 00:00:00,560.62,225.58,154.68,43.8,187.55,128.16,87.55,81.73,88.83,75.3,91.71,42.29
2024-08-22 00:00:00,556.22,220.39,154.78,44.05,184.31,128,86.89,81.61,89.06,75.21,91.52,42.55
2024-08-23 00:00:00,562.13,223.96,155.45,44.43,187.87,129.28,87.5,81.84,90.39,75.42,92.73,43.37
2024-08-26 00:00:00,560.79,221.15,155.37,44.57,186.41,129.14,87.7,82.42,91.2,75.91,93.14,43.34
2024-08-27 00:00:00,561.56,222.49,155.61,44.8,185.92,129.22,87.5,82.62,90.35,75.31,93.15,43.45
2024-08-28 00:00:00,558.3,219.42,155.79,44.91,184.12,129.16,86.92,82.27,89.77,75.31,92.75,43.3
2024-08-29 00:00:00,558.35,217.44,156.12,45.31,184.34,130.07,86.74,81.86,90.94,75.72,93.26,43.13
2024-08-30 00:00:00,563.68,220.33,157.2,45.74,187.12,131.46,87.32,82.51,91.28,76.29,94.28,43.55
2024-09-03 00:00:00,552.08,210.21,156.9,45.4,184.55,128.55,85.72,83.09,89.01,76.18,92.14,43.65
2024-09-04 00:00:00,550.95,209.67,156.63,45.45,185.03,128.68,85.31,83.48,87.78,76.83,91.76,43.75
2024-09-05 00:00:00,549.61,209.35,154.48,44.95,187.13,127.18,85.56,83.16,87.1,76.64,91.04,43.63
2024-09-06 00:00:00,540.36,203.92,153.95,44.29,182.4,125.89,83.77,82.99,86.01,75.91,89.89,43.63
2024-09-09 00:00:00,546.41,207.26,155.03,44.95,185.06,127.82,84.13,83.63,86.63,76.68,90.76,44.15
2024-09-10 00:00:00,548.79,210.36,155.74,44.49,187.18,128.04,84.11,83.61,85.14,77.04,90.8,44.93
2024-09-11 00:00:00,554.42,217.54,155.28,44.28,189.05,128.27,84.46,82.83,84.35,77.28,91.02,44.81
2024-09-12 00:00:00,559.09,219.34,155.84,44.38,191.18,129.26,86.04,83.34,85.11,77.45,91.86,44.89
2024-09-13 00:00:00,562.01,220.44,156.16,44.51,192.48,130.57,86.87,83.93,85.59,78.54,92.69,45.21
2024-09-16 00:00:00,562.84,219.6,157.24,45.09,192.15,131.24,87.78,84.26,86.57,79.14,93.55,45.36
2024-09-17 00:00:00,563.07,219.17,155.62,45.33,193.13,131.96,87.78,83.46,87.74,79.08,93.73,45
2024-09-18 00:00:00,561.4,217.17,155.36,45.19,192.75,131.85,87.71,83.14,87.91,78.48,93.33,44.87
2024-09-19 00:00:00,570.98,223.62,155.92,45.69,197.14,134.12,88.9,82.65,88.96,78.02,94.74,44.76
2024-09-20 00:00:00,568.25,222.53,155.28,45.66,196.69,133.18,88.9,83.05,88.76,80.08,94.07,44.68
2024-09-23 00:00:00,569.67,222.09,154.4,45.44,198.67,133.64,88.83,83.09,89.12,80.33,94.47,44.86
2024-09-24 00:00:00,571.3,223.61,154.09,45.06,200.41,134.6,89.25,82.89,88.9,79.76,95.76,44.86
2024-09-25 00:00:00,570.04,224.25,152.59,44.79,199.69,133.97,88.97,82.68,87.16,80.18,95.12,44.67
2024-09-26 00:00:00,572.3,227.22,153.1,45.02,200.54,134.64,89.47,82.87,85.45,79.63,97.09,44.23
2024-09-27 00:00:00,571.47,225.1,153.02,45.15,200.84,134.83,90.01,83.02,87.19,80.42,96.92,44.29
2024-09-30 00:00:00,573.76,225.76,154.02,45.32,200.37,135.44,90.4,83,87.8,80.78,96.38,44.67
2024-10-01 00:00:00,568.62,220.26,153.21,45.08,199.56,135.51,90.47,82.72,89.8,81.43,96.14,44.4
2024-10-02 00:00:00,568.86,221.89,152.9,45.13,197.87,135.26,90.19,82.02,90.72,81.47,95.77,44.24
2024-10-03 00:00:00,567.82,222.81,151.52,44.89,195.58,134.57,89.88,81.2,92.32,81.44,94.71,43.81
2024-10-04 00:00:00,572.98,225.29,151.64,45.65,198.17,135.51,90.88,81.47,93.18,81.31,95.17,43.52
2024-10-07 00:00:00,567.8,223.74,150.97,45.09,195.09,135.18,89.66,80.66,93.51,79.44,94.89,43.2
2024-10-08 00:00:00,573.17,227.92,151.79,45.35,196.99,135.48,90.45,81.06,91.07,79.48,94.45,43.33
2024-10-09 00:00:00,577.14,230.47,153.34,45.77,198.4,136.69,90.48,81.55,91.62,78.8,95.05,43.35
2024-10-10 00:00:00,576.13,230.41,152.77,45.63,197.42,135.99,89.81,81.19,92.24,78.56,95.27,42.99
2024-10-11 00:00:00,579.58,230.81,153.89,46.51,196.58,138.42,90.43,81.64,92.81,79.25,95.89,43.43
2024-10-14 00:00:00,584.32,233.82,154.74,46.8,197.44,139.25,90.85,81.97,92.77,80.25,96.44,43.73
2024-10-15 00:00:00,579.78,228.68,152.85,46.9,197.87,138.18,91.05,82.49,89.78,80.61,96.34,44.28
2024-10-16 00:00:00,582.3,229.39,153.28,47.48,198.91,139.25,90.99,82.43,90.21,82.21,97.09,44.72
2024-10-17 00:00:00,582.35,230.09,152.39,47.61,198.73,138.85,90.56,82.06,90.64,81.48,97.24,44.43
2024-10-18 00:00:00,584.59,230.91,153.13,47.62,199.51,139.27,91.23,82.24,90.34,81.95,97.63,44.74
2024-10-21 00:00:00,583.63,231.99,151.33,47.24,197.96,138.78,90.87,81.55,90.07,81.63,96.88,43.82
2024-10-22 00:00:00,583.32,231.75,151.11,47.15,197.16,137.1,91,82.01,90.28,81.34,95.99,43.89
2024-10-23 00:00:00,577.99,228.43,150.4,47.11,194.06,136.7,90.31,81.85,89.81,82.12,95.73,44.32
2024-10-24 00:00:00,579.24,229.1,149.41,47.15,200.18,135.76,90.62,81.74,89.8,81.59,94.56,44.42
2024-10-25 00:00:00,579.04,230.29,148.59,46.63,200.81,135.4,90.85,81.06,89.77,80.38,93.96,44.07
2024-10-28 00:00:00,580.83,230.22,148.81,47.21,201.28,135.8,91.43,81.21,89.2,81.01,94.74,44.21
2024-10-29 00:00:00,581.77,233.32,148.4,46.92,200.23,135.62,92.29,80.41,87.84,79.28,94.13,43.81
2024-10-30 00:00:00,580.01,229.61,148.12,47.13,199.95,135.39,92.85,80.28,88.04,79.09,94.64,43.97
2024-10-31 00:00:00,568.64,222.24,146.87,46.48,196.89,133.83,92.04,80.12,88.59,79.91,93.39,43.2
2024-11-01 00:00:00,571.04,223.91,147.74,46.64,200.09,134.01,92.4,80.15,88.03,78.13,93.13,42.74
2024-11-04 00:00:00,569.81,223.74,146.77,46.28,199.4,133.86,92.09,80.37,89.57,77.2,93.54,43.22
2024-11-05 00:00:00,576.7,226.89,147.85,46.71,202.93,136.1,93.11,80.88,90.17,78.36,93.68,43.81
2024-11-06 00:00:00,591.04,233.35,148.04,49.55,209.42,141.43,95.4,79.56,93.56,77.55,94.97,42.64
2024-11-07 00:00:00,595.61,237.42,149.11,48.75,212.11,140.58,96.65,79.85,93.13,77.69,95.34,43.17
2024-11-08 00:00:00,598.19,237.16,150.18,49.19,215.12,142.09,96.18,80.82,93.75,79.18,94.47,43.91
2024-11-11 00:00:00,598.76,235.85,149.3,49.89,219.46,143.19,96.72,80.54,94.28,79.4,94.06,43.53
2024-11-12 00:00:00,596.9,236.15,147.22,49.74,216.53,141.96,97.16,80.63,93.78,78.49,92.46,42.98
2024-11-13 00:00:00,597.19,235.33,146.83,49.77,218.38,142.26,97.2,80.87,94.51,78.35,92.68,43.32
2024-11-14 00:00:00,593.35,234.53,144.52,49.64,215.28,139.86,97.09,80.67,94.87,78.08,91.92,42.93
2024-11-15 00:00:00,585.75,228.71,141.84,49.87,213.44,139.11,95.15,79.96,94.73,79.25,91.28,42.98
2024-11-18 00:00:00,588.15,229.45,141.94,50.02,215.41,138.92,96.09,80.52,95.99,79.94,91.99,43.36
2024-11-19 00:00:00,590.3,231.33,141.21,49.69,215.57,138.8,96.72,80.63,95.38,80.45,91.69,43.54
2024-11-20 00:00:00,590.5,231.13,142.88,49.54,214.62,138.95,97.34,80.22,96.34,80.49,92.44,43.47
2024-11-21 00:00:00,593.67,233.48,144.03,50.17,215,140.69,97.09,81.09,97.12,81.89,93.57,43.76
2024-11-22 00:00:00,595.51,233.6,144.16,50.73,218.1,142.65,96.88,81.84,97.27,81.45,94.09,44.09
2024-11-25 00:00:00,597.53,233.59,145.39,51.06,220.33,143.54,97.38,82.29,95.35,81.6,95.06,44.68
2024-11-26 00:00:00,600.65,234.76,146.17,51.16,221.13,143.71,97.74,82.63,95.22,82.9,94.35,44.9
2024-11-27 00:00:00,598.83,231.58,146.95,51.26,220.04,143.18,97.87,82.8,95.12,82.9,94.3,45.21
2024-11-29 00:00:00,602.55,233.73,147.41,51.34,222.3,143.99,98.4,83.22,95.53,82.93,94.78,45
2024-12-02 00:00:00,603.63,235.95,147.15,50.83,224.24,142.93,99.21,83.12,94.52,81.15,94.72,44.32
2024-12-03 00:00:00,603.91,236.8,146.82,50.45,224.07,142.03,100.01,82.69,94.51,80.45,94.42,44.06
2024-12-04 00:00:00,607.66,241.13,146.74,50.26,226.15,142.65,100.24,82.46,92.23,80.44,93.5,43.94
2024-12-05 00:00:00,606.66,239.91,145.1,50.41,228,140.92,100.01,82.79,92.59,80.69,92.27,43.83
2024-12-06 00:00:00,607.81,240.84,144.28,50.4,232.8,140.56,100.93,82.38,91.02,79.69,91.91,43.77
2024-12-09 00:00:00,604.68,239.27,144.7,49.71,232.06,139.34,98.78,82.25,90.87,78.69,91.89,43.86
2024-12-10 00:00:00,602.8,235.95,144.1,49.7,232.44,139,100.33,82.64,90.25,78.12,90.95,43.15
2024-12-11 00:00:00,607.46,239.37,142.14,49.8,236.52,138.68,101.97,82.01,90.4,77.63,90.63,43.04
2024-12-12 00:00:00,604.33,238.03,141.01,49.58,234.56,137.79,102.16,82.25,89.67,77.59,90,43.01
2024-12-13 00:00:00,604.21,239.05,140.99,49.54,235.49,137.43,100.94,82.04,89.22,77.64,89.23,42.83
2024-12-16 00:00:00,606.79,241.44,139.31,49.45,238.68,137.55,101.33,81.61,87.26,77.02,88.44,42.61
2024-12-17 00:00:00,604.29,239.98,139.21,49.1,239.43,136.29,100.57,81.47,86.61,76.7,87.95,42.42
2024-12-18 00:00:00,586.28,232.24,137.32,47.63,228.64,132.44,97.7,80.23,84.05,74.89,85.45,40.76
2024-12-19 00:00:00,586.1,232.49,136.28,47.8,228.33,132.27,97.43,79.66,83.32,75.23,84.53,40.06
2024-12-20 00:00:00,591.15,235.96,138,48.51,228.91,133.82,97.96,79.94,84.14,76.43,85.58,40.79
2024-12-23 00:00:00,594.69,238.07,138.75,48.42,229.17,133.12,98.24,78.92,83.93,76.06,85.07,40.54
2024-12-24 00:00:00,601.3,240.53,139.32,48.99,234.47,134.16,99.17,79.44,84.64,76.48,85.53,40.81
2024-12-26 00:00:00,601.34,240.69,139.6,49.11,233.6,134.26,99.04,79.69,84.57,76.3,85.4,40.87
2024-12-27 00:00:00,595.01,237.49,138.95,48.75,229.74,133.26,98.16,79.3,84.56,76.08,84.94,40.54
2024-12-30 00:00:00,588.22,234.47,137.24,48.28,226.05,131.92,97.13,78.37,84.55,75.76,83.8,40.35
2024-12-31 00:00:00,586.08,232.52,137.57,48.33,224.35,131.76,96.81,78.61,85.66,75.69,84.14,40.67
2025-01-02 00:00:00,584.64,231.97,137.61,48.21,221.4,131.3,97.28,78.37,86.66,76.27,83.21,40.29
2025-01-03 00:00:00,591.95,235.75,138.96,48.59,225.88,132.72,97.88,78.33,87.47,77.08,83.19,40.84
2025-01-06 00:00:00,595.36,238.75,139.02,48.44,226.77,132.43,98.94,77.51,87.07,76.22,83.75,40.28
2025-01-07 00:00:00,588.63,233.96,139.71,48.33,222.38,132.3,97.84,77.24,87.94,76.03,83.7,39.98
2025-01-08 00:00:00,589.49,233.88,140.43,48.49,223.01,132.82,97.26,77.38,88.03,76.01,84.16,40.15
2025-01-10 00:00:00,580.49,228.78,139.64,47.32,220.82,131.33,95.81,76.34,88.39,75.58,83.3,39.18
2025-01-13 00:00:00,581.39,227.16,141.46,47.66,222.07,132.87,95.85,76.47,90.25,74.7,85.16,39.68
2025-01-14 00:00:00,582.19,227.76,140,48.25,221.64,134.44,95.53,76.49,91.22,75.68,86.22,40.02
2025-01-15 00:00:00,592.78,232.29,140.57,49.48,227.28,135.29,97.1,76.23,92.57,76.79,87.04,40.19
2025-01-16 00:00:00,591.64,230.5,141.13,49.81,226.05,136.93,96.55,76.8,93.24,78.73,87.76,41.09
2025-01-17 00:00:00,597.58,234.11,140.18,50.23,229.22,137.75,97.39,77.24,93.96,78.84,88.33,41.08
2025-01-21 00:00:00,603.05,236.06,142.5,50.65,230.9,140.58,98.27,77.6,93.48,80.05,89.46,41.83
2025-01-22 00:00:00,606.44,241.39,142.18,50.41,230.03,140.25,99.25,77.22,91.78,78.32,88.74,41.1
2025-01-23 00:00:00,609.75,241.82,144.08,50.7,231.42,141.67,99.51,77.5,92.2,78.69,89.23,41.43
2025-01-24 00:00:00,607.97,239.3,144.31,50.85,230.01,141.07,100.41,77.9,91.31,79.49,89,41.55
2025-01-27 00:00:00,599.37,227.57,147.55,51.41,231.32,139.18,100.93,80.01,90.36,77.65,89.05,41.96
2025-01-28 00:00:00,604.52,233.64,146.52,51.32,231.6,138.26,101.42,78.76,89.5,76.58,88.76,41.45
2025-01-29 00:00:00,601.81,231.74,145.66,51.28,230.94,137.79,101.87,78.95,89.7,76.74,88.6,40.97
2025-01-30 00:00:00,605.04,232.17,147.34,51.77,233.2,139.33,101.97,79.73,90.16,78.34,89.44,41.51
2025-01-31 00:00:00,601.82,230.81,146.87,51.47,232.17,138.35,102.38,78.98,87.64,77.88,88.79,41.42
2025-02-03 00:00:00,597.77,227.7,147.44,51.26,229.1,136.98,102.6,79.29,88.19,78.3,88.88,41.35
2025-02-04 00:00:00,601.78,230.98,147.04,51.14,231.8,137.02,103.52,78.62,90.04,77.61,89.14,41.35
2025-02-05 00:00:00,604.22,234.19,148.45,51.68,229.17,137.12,102.52,79.11,90.23,78.39,89.07,42
2025-02-06 00:00:00,606.32,234.83,147.12,52.11,230.08,137.74,102.96,79.47,88.57,78.3,89.38,42.12
2025-02-07 00:00:00,600.77,232.82,146.43,51.82,225.58,137.33,102.74,79.35,88.56,78.14,88.29,41.97
2025-02-10 00:00:00,604.85,236.22,146.3,51.41,226.35,138.56,103.2,79.84,90.51,78.99,88.74,42.03
2025-02-11 00:00:00,605.31,236.33,146.03,51.54,223.78,138.61,103.37,80.61,91.24,79.39,89.26,42.26
2025-02-12 00:00:00,603.36,235.82,145.82,51.36,223.74,137.75,103.48,80.55,89.04,79.25,88.62,41.9
2025-02-13 00:00:00,609.73,239.16,146.39,51.7,227.1,137.89,104.67,81.42,89.71,79.43,90.16,42.23
2025-02-14 00:00:00,609.7,239.97,144.8,51.8,227,137.55,105.31,80.61,90.07,79.1,89.85,42.06
2025-02-18 00:00:00,611.49,242.16,144.52,52.17,226.37,138.63,104.82,80.9,91.3,79.84,90.99,42.21
2025-02-19 00:00:00,612.93,242.18,146.4,52.19,226.24,138.77,104.94,81.55,92.02,80.26,89.92,42.29
2025-02-20 00:00:00,610.38,241.41,147.22,51.39,224.29,137.86,104.45,81.23,92.86,80.25,89.71,42.58
2025-02-21 00:00:00,599.94,234.87,146.43,50.75,218.39,134.84,103.02,82.18,90.93,80.27,88.07,42.23
2025-02-24 00:00:00,597.21,231.51,147.62,50.97,217.57,134.23,103.22,82.43,90.95,79.87,87.97,42.42
2025-02-25 00:00:00,594.24,228.51,148.89,50.96,216.43,134.92,101.69,83.6,89.64,79.47,88.65,42.87
2025-02-26 00:00:00,594.54,231,147.82,50.85,215.54,135,101.51,82,89.13,79.8,88.61,42.66
2025-02-27 00:00:00,585.05,222.59,147.22,51.13,212.43,134.53,100.53,81.99,89.61,78.03,88.01,42.85
2025-02-28 00:00:00,594.18,225.53,148.93,52.18,215.96,136.33,102,83.08,91,79.22,88.76,43.15
2025-03-03 00:00:00,583.77,218.67,149.58,51.74,211.98,134.39,100.98,83.52,87.82,79.33,86.98,43.52
2025-03-04 00:00:00,576.86,218.5,148.19,49.92,208.24,131.77,100.18,82.1,86.97,78.04,85.8,43.02
2025-03-05 00:00:00,583.06,221.57,149.68,50.21,211.41,133.85,101.47,82.44,85.7,77.49,88.04,43.42
2025-03-06 00:00:00,572.71,215.42,149.27,49.38,206.05,132.7,99.65,82.59,85.96,75.88,87.58,42.23
2025-03-07 00:00:00,575.92,218.54,149.28,49.12,205.67,134.25,100.29,82.86,87.43,77.29,87.82,42.47
2025-03-10 00:00:00,560.58,209.25,147.67,48.02,198.33,132.15,97.79,82.68,88.08,78.14,85.99,42.06
2025-03-11 00:00:00,555.92,208.4,146.06,47.61,196.39,130.12,96.35,81.47,87.38,77.41,85.33,41.62
2025-03-12 00:00:00,558.87,211.68,144.6,47.68,197.53,130.11,96.83,79.7,87.78,77.17,84.93,41.47
2025-03-13 00:00:00,551.42,207.66,143.83,47.42,192.6,128.78,94.84,79.33,87.18,77.36,84.87,40.66
2025-03-14 00:00:00,562.81,213.94,144.93,48.52,196.7,131.13,96.58,79.51,89.76,78.87,85.98,41.45
2025-03-17 00:00:00,567.15,215.43,146.77,49.09,197.01,132.94,97.27,80.67,91.19,79.2,87.06,42.18
2025-03-18 00:00:00,561.02,212.15,146.84,49.03,193.5,131.88,95.91,79.75,91.34,78.65,86.91,41.92
2025-03-19 00:00:00,567.13,214.91,146.92,49.57,197.21,133.63,97.05,79.75,92.83,78.94,87.2,41.97
2025-03-20 00:00:00,565.49,213.38,147.01,49.64,196.74,132.96,96.84,79.36,93.17,79.26,86.65,41.92
2025-03-21 00:00:00,563.98,213.96,146.6,49.46,197.45,132.25,97.6,79.33,92.52,78.75,85.79,41.51
2025-03-24 00:00:00,574.08,217.63,147.15,50.15,204.29,134.29,98.69,79.4,92.85,78.17,86.54,41.82
2025-03-25 00:00:00,575.46,218.35,145.27,50.43,205.92,134.49,99.94,78.68,93.23,76.92,86.52,41.32
2025-03-26 00:00:00,568.59,213.48,144.74,50.28,203.23,133.6,99.09,79.9,93.78,77.43,86.68,41.53
2025-03-27 00:00:00,567.08,211.51,144.97,50.18,203.36,132.89,98.65,80.81,92.87,77.41,86.64,41.43
2025-03-28 00:00:00,555.66,206.38,144.52,49.21,197.04,130.15,95.74,80.41,92.43,77.98,85.05,41.41
2025-03-31 00:00:00,559.39,206.48,146.01,49.81,197.46,131.07,96.45,81.67,93.45,78.85,85.98,41.85
2025-04-01 00:00:00,560.97,207.99,143.34,49.75,199.52,131.81,96.51,81.79,94,79.05,86.3,41.88
2025-04-02 00:00:00,564.52,209.53,144.3,50.16,203.31,133.05,96.85,81.55,94.13,79.42,87.01,42.08
2025-04-03 00:00:00,536.7,195.23,143.13,47.69,191.03,125.85,92.53,82.02,86.74,78.92,83.08,40.82
2025-04-04 00:00:00,505.28,182.37,135.28,44.2,182.79,117.94,87.23,78.46,78.76,74.53,77.88,38.96
2025-04-07 00:00:00,504.38,183.46,134.47,44.09,180.63,117.39,87.35,77.55,78.25,73.39,76.63,38.02
2025-04-08 00:00:00,496.48,179.73,132.98,43.92,176.34,116.42,86.13,76.35,76.44,73.09,74.27,37.08
2025-04-09 00:00:00,548.62,203.86,138.76,47.23,195.54,126.76,93.74,79.31,82.36,75.97,80.76,39.21
2025-04-10 00:00:00,524.58,194.37,134.89,45.91,187.9,123.49,90.5,79.35,76.98,75.4,78.18,38.38
2025-04-11 00:00:00,533.94,198.35,136.87,46.67,189.72,125.67,91.27,80.35,78.89,76.32,80.5,38.92
2025-04-14 00:00:00,539.12,200.16,138.54,47.15,190.27,126.98,91.88,81.72,79.17,77.69,81.47,39.78
