metric_name,series_id,type,category,unit,frequency,value,period_date
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.0505,2022-07-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.1703,2022-08-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.5326,2022-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.4442,2022-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.1058,2022-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.8266,2022-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.7476,2023-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.8003,2023-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.8143,2023-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.2241,2023-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.9809,2023-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.3809,2023-06-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.0722,2023-07-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.0951,2023-08-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.3081,2023-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.5781,2023-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.8868,2023-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.6309,2023-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.483,2024-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.7267,2024-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.5186,2024-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.3568,2024-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.9797,2024-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.2534,2024-06-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.5192,2024-07-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.0196,2024-08-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.5954,2024-09-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.2138,2024-10-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,101.9503,2024-11-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.0447,2024-12-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,102.8805,2025-01-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.9397,2025-02-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.6682,2025-03-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.6912,2025-04-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,103.6602,2025-05-01
Industrial Production Index,INDPRO,coincident,Growth,Index 2017=100,Monthly,104.0071,2025-06-01
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,279000.0,2015-08-15
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,274000.0,2015-08-22
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,279000.0,2015-08-29
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,273000.0,2015-09-05
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,264000.0,2015-09-12
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,269000.0,2015-09-19
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,272000.0,2015-09-26
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,267000.0,2015-10-03
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,265000.0,2015-10-10
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,264000.0,2015-10-17
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,264000.0,2015-10-24
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,275000.0,2015-10-31
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,276000.0,2015-11-07
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,272000.0,2015-11-14
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,261000.0,2015-11-21
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,265000.0,2015-11-28
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,280000.0,2015-12-05
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,268000.0,2015-12-12
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,260000.0,2015-12-19
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,276000.0,2015-12-26
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,273000.0,2016-01-02
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,284000.0,2016-01-09
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,290000.0,2016-01-16
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,269000.0,2016-01-23
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,282000.0,2016-01-30
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,266000.0,2016-02-06
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,262000.0,2016-02-13
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,270000.0,2016-02-20
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,269000.0,2016-02-27
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,255000.0,2016-03-05
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,263000.0,2016-03-12
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,264000.0,2016-03-19
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,271000.0,2016-03-26
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,273000.0,2016-04-02
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,263000.0,2016-04-09
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,257000.0,2016-04-16
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,259000.0,2016-04-23
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,278000.0,2016-04-30
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,289000.0,2016-05-07
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,279000.0,2016-05-14
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,267000.0,2016-05-21
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,263000.0,2016-05-28
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,265000.0,2016-06-04
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,273000.0,2016-06-11
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,261000.0,2016-06-18
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,262000.0,2016-06-25
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,255000.0,2016-07-02
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,252000.0,2016-07-09
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,260000.0,2016-07-16
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,264000.0,2016-07-23
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,266000.0,2016-07-30
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,265000.0,2016-08-06
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,264000.0,2016-08-13
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,264000.0,2016-08-20
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,261000.0,2016-08-27
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,257000.0,2016-09-03
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,252000.0,2016-09-10
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,250000.0,2016-09-17
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,247000.0,2016-09-24
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,245000.0,2016-10-01
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,250000.0,2016-10-08
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,263000.0,2016-10-15
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,256000.0,2016-10-22
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,265000.0,2016-10-29
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,250000.0,2016-11-05
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,232000.0,2016-11-12
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,246000.0,2016-11-19
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,255000.0,2016-11-26
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,248000.0,2016-12-03
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,252000.0,2016-12-10
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,260000.0,2016-12-17
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,257000.0,2016-12-24
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,244000.0,2016-12-31
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,245000.0,2017-01-07
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,240000.0,2017-01-14
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,250000.0,2017-01-21
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,241000.0,2017-01-28
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,230000.0,2017-02-04
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,233000.0,2017-02-11
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,237000.0,2017-02-18
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,221000.0,2017-02-25
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,236000.0,2017-03-04
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,228000.0,2017-03-11
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,235000.0,2017-03-18
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,236000.0,2017-03-25
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,216000.0,2017-04-01
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,222000.0,2017-04-08
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,231000.0,2017-04-15
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,238000.0,2017-04-22
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,232000.0,2017-04-29
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,233000.0,2017-05-06
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,234000.0,2017-05-13
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,236000.0,2017-05-20
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,253000.0,2017-05-27
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,251000.0,2017-06-03
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,245000.0,2017-06-10
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,249000.0,2017-06-17
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,247000.0,2017-06-24
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,256000.0,2017-07-01
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,259000.0,2017-07-08
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,245000.0,2017-07-15
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,249000.0,2017-07-22
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,245000.0,2017-07-29
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,254000.0,2017-08-05
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,245000.0,2017-08-12
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,245000.0,2017-08-19
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,247000.0,2017-08-26
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,297000.0,2017-09-02
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,280000.0,2017-09-09
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,261000.0,2017-09-16
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,264000.0,2017-09-23
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,260000.0,2017-09-30
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,252000.0,2017-10-07
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,235000.0,2017-10-14
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,241000.0,2017-10-21
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,241000.0,2017-10-28
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,248000.0,2017-11-04
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,254000.0,2017-11-11
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,246000.0,2017-11-18
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,243000.0,2017-11-25
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,241000.0,2017-12-02
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,229000.0,2017-12-09
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,244000.0,2017-12-16
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,251000.0,2017-12-23
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,248000.0,2017-12-30
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,252000.0,2018-01-06
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,230000.0,2018-01-13
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,231000.0,2018-01-20
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,228000.0,2018-01-27
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,224000.0,2018-02-03
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,225000.0,2018-02-10
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,219000.0,2018-02-17
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,216000.0,2018-02-24
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,228000.0,2018-03-03
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,223000.0,2018-03-10
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,225000.0,2018-03-17
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,221000.0,2018-03-24
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,232000.0,2018-03-31
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,234000.0,2018-04-07
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,236000.0,2018-04-14
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,207000.0,2018-04-21
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,209000.0,2018-04-28
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,211000.0,2018-05-05
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,222000.0,2018-05-12
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,230000.0,2018-05-19
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,222000.0,2018-05-26
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,223000.0,2018-06-02
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,222000.0,2018-06-09
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,218000.0,2018-06-16
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,222000.0,2018-06-23
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,228000.0,2018-06-30
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,216000.0,2018-07-07
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,205000.0,2018-07-14
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,210000.0,2018-07-21
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,207000.0,2018-07-28
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,210000.0,2018-08-04
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,206000.0,2018-08-11
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,207000.0,2018-08-18
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,211000.0,2018-08-25
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,201000.0,2018-09-01
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,204000.0,2018-09-08
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,206000.0,2018-09-15
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,205000.0,2018-09-22
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,210000.0,2018-09-29
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,211000.0,2018-10-06
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,208000.0,2018-10-13
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,217000.0,2018-10-20
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,216000.0,2018-10-27
Initial Jobless Claims,ICSA,leading,Labor,Thousands of Persons,Weekly,218000.0,2018-11-03
